file_content,document_type,label
"Invoice
Order ID: 10286
Customer ID: QUICK
Order Date: 2016-08-21
Customer Details:
Contact Name:
Horst Kloss
Address:
Taucherstraße 10
City:
Cunewalde
Postal Code:
01307
Country:
Germany
Phone:
0372-035188
Fax:
None
Product Details:
Product ID
Product Name
Quantity
Unit Price
35
Steeleye Stout
100
14.4
62
Tarte au sucre
40
39.4
 
 
TotalPrice
3016.0
Page 1
",Invoices,0
"Invoice
Order ID: 10823
Customer ID: LILAS
Order Date: 2018-01-09
Customer Details:
Contact Name:
Carlos González
Address:
Carrera 52 con Ave. Bolívar #65-98 Llano Largo
City:
Barquisimeto
Postal Code:
3508
Country:
Venezuela
Phone:
(9) 331-6954
Fax:
(9) 331-7256
Product Details:
Product ID
Product Name
Quantity
Unit Price
11
Queso Cabrales
20
21.0
57
Ravioli Angelo
15
19.5
59
Raclette Courdavault
40
55.0
77
Original Frankfurter grüne Soße
15
13.0
 
 
TotalPrice
3107.5
Page 1
",Invoices,0
"Invoice
Order ID: 11040
Customer ID: GREAL
Order Date: 2018-04-22
Customer Details:
Contact Name:
Howard Snyder
Address:
2732 Baker Blvd.
City:
Eugene
Postal Code:
97403
Country:
USA
Phone:
(503) 555-7555
Fax:
None
Product Details:
Product ID
Product Name
Quantity
Unit Price
21
Sir Rodney's Scones
20
10.0
 
 
TotalPrice
200.0
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10416
2017-01-16
Pirkko Koskitalo
Products
Product ID:
Product:
Quantity:
Unit Price:
19
Teatime Chocolate Biscuits
20
7.3
53
Perth Pasties
10
26.2
57
Ravioli Angelo
20
15.6
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10885
Customer ID: SUPRD
Order Date: 2018-02-12
Customer Details:
Contact Name:
Pascale Cartrain
Address:
Boulevard Tirou, 255
City:
Charleroi
Postal Code:
B-6000
Country:
Belgium
Phone:
(071) 23 67 22 20
Fax:
(071) 23 67 22 21
Product Details:
Product ID
Product Name
Quantity
Unit Price
2
Chang
20
19.0
24
Guaraná Fantástica
12
4.5
70
Outback Lager
30
15.0
77
Original Frankfurter grüne Soße
25
13.0
 
 
TotalPrice
1209.0
Page 1
",Invoices,0
"Invoice
Order ID: 10891
Customer ID: LEHMS
Order Date: 2018-02-17
Customer Details:
Contact Name:
Renate Messner
Address:
Magazinweg 7
City:
Frankfurt a.M.
Postal Code:
60528
Country:
Germany
Phone:
069-0245984
Fax:
069-0245874
Product Details:
Product ID
Product Name
Quantity
Unit Price
30
Nord-Ost Matjeshering
15
25.89
 
 
TotalPrice
388.35
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10759
2017-11-28
Ana Trujillo
Products
Product ID:
Product:
Quantity:
Unit Price:
32
Mascarpone Fabioli
10
32
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
10262
2016-07-22
Paula Wilson
Products
Product ID:
Product:
Quantity:
Unit Price:
5
Chef Anton's Gumbo Mix
12
17
7
Uncle Bob's Organic Dried Pears
15
24
56
Gnocchi di nonna Alice
2
30.4
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
10428
2017-01-28
Maurizio Moroni
Products
Product ID:
Product:
Quantity:
Unit Price:
46
Spegesild
20
9.6
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10837
Customer ID: BERGS
Order Date: 2018-01-16
Customer Details:
Contact Name:
Christina Berglund
Address:
Berguvsvägen  8
City:
Luleå
Postal Code:
S-958 22
Country:
Sweden
Phone:
0921-12 34 65
Fax:
0921-12 34 67
Product Details:
Product ID
Product Name
Quantity
Unit Price
13
Konbu
6
6.0
40
Boston Crab Meat
25
18.4
47
Zaanse koeken
40
9.5
76
Lakkalikööri
21
18.0
 
 
TotalPrice
1254.0
Page 1
",Invoices,0
"Order ID: 10363
Shipping Details:
Ship Name: Drachenblut Delikatessen
Ship Address: Walserweg 21
Ship City: Aachen
Ship Region: Western Europe
Ship Postal Code: 52066
Ship Country: Germany
Customer Details:
Customer ID: DRACD
Customer Name: Drachenblut Delikatessen
Employee Details:
Employee Name: Margaret Peacock
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2016-11-26
Shipped Date: 2016-12-04
Products:
--------------------------------------------------------------------------------------------------
Product: Gorgonzola Telino
Quantity: 20
Unit Price: 10.0
Total: 200.0
--------------------------------------------------------------------------------------------------
Product: Rhönbräu Klosterbier
Quantity: 12
Unit Price: 6.2
Total: 74.4
--------------------------------------------------------------------------------------------------
Product: Lakkalikööri
Quantity: 12
Unit Price: 14.4
Total: 172.8
Total Price:
Total Price: 447.20000000000005
",Shipping Orders,2
"Invoice
Order ID: 11047
Customer ID: EASTC
Order Date: 2018-04-24
Customer Details:
Contact Name:
Ann Devon
Address:
35 King George
City:
London
Postal Code:
WX3 6FW
Country:
UK
Phone:
(171) 555-0297
Fax:
(171) 555-3373
Product Details:
Product ID
Product Name
Quantity
Unit Price
1
Chai
25
18.0
5
Chef Anton's Gumbo Mix
30
21.35
 
 
TotalPrice
1090.5
Page 1
",Invoices,0
"Order ID: 10832
Shipping Details:
Ship Name: La maison d-Asie
Ship Address: 1 rue Alsace-Lorraine
Ship City: Toulouse
Ship Region: Western Europe
Ship Postal Code: 31000
Ship Country: France
Customer Details:
Customer ID: LAMAI
Customer Name: La maison d'Asie
Employee Details:
Employee Name: Andrew Fuller
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2018-01-14
Shipped Date: 2018-01-19
Products:
--------------------------------------------------------------------------------------------------
Product: Konbu
Quantity: 3
Unit Price: 6.0
Total: 18.0
--------------------------------------------------------------------------------------------------
Product: NuNuCa Nuß-Nougat-Creme
Quantity: 10
Unit Price: 14.0
Total: 140.0
--------------------------------------------------------------------------------------------------
Product: Gula Malacca
Quantity: 16
Unit Price: 19.45
Total: 311.2
--------------------------------------------------------------------------------------------------
Product: Wimmers gute Semmelknödel
Quantity: 3
Unit Price: 33.25
Total: 99.75
Total Price:
Total Price: 568.95
",Shipping Orders,2
"Invoice
Order ID: 10269
Customer ID: WHITC
Order Date: 2016-07-31
Customer Details:
Contact Name:
Karl Jablonski
Address:
305 - 14th Ave. S. Suite 3B
City:
Seattle
Postal Code:
98128
Country:
USA
Phone:
(206) 555-4112
Fax:
(206) 555-4115
Product Details:
Product ID
Product Name
Quantity
Unit Price
33
Geitost
60
2.0
72
Mozzarella di Giovanni
20
27.8
 
 
TotalPrice
676.0
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10365
2016-11-27
Antonio Moreno
Products
Product ID:
Product:
Quantity:
Unit Price:
11
Queso Cabrales
24
16.8
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10544
Customer ID: LONEP
Order Date: 2017-05-21
Customer Details:
Contact Name:
Fran Wilson
Address:
89 Chiaroscuro Rd.
City:
Portland
Postal Code:
97219
Country:
USA
Phone:
(503) 555-9573
Fax:
(503) 555-9646
Product Details:
Product ID
Product Name
Quantity
Unit Price
28
Rössle Sauerkraut
7
45.6
67
Laughing Lumberjack Lager
7
14.0
 
 
TotalPrice
417.2
Page 1
",Invoices,0
"Invoice
Order ID: 10961
Customer ID: QUEEN
Order Date: 2018-03-19
Customer Details:
Contact Name:
Lúcia Carvalho
Address:
Alameda dos Canàrios, 891
City:
Sao Paulo
Postal Code:
05487-020
Country:
Brazil
Phone:
(11) 555-1189
Fax:
None
Product Details:
Product ID
Product Name
Quantity
Unit Price
52
Filo Mix
6
7.0
76
Lakkalikööri
60
18.0
 
 
TotalPrice
1122.0
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10679
2017-09-23
Frédérique Citeaux
Products
Product ID:
Product:
Quantity:
Unit Price:
59
Raclette Courdavault
12
55
Page 1
",Purchase Orders,1
"Order ID: 10501
Shipping Details:
Ship Name: Blauer See Delikatessen
Ship Address: Forsterstr. 57
Ship City: Mannheim
Ship Region: Western Europe
Ship Postal Code: 68306
Ship Country: Germany
Customer Details:
Customer ID: BLAUS
Customer Name: Blauer See Delikatessen
Employee Details:
Employee Name: Anne Dodsworth
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2017-04-09
Shipped Date: 2017-04-16
Products:
--------------------------------------------------------------------------------------------------
Product: Tourtière
Quantity: 20
Unit Price: 7.45
Total: 149.0
Total Price:
Total Price: 149.0
",Shipping Orders,2
"Order ID: 10409
Shipping Details:
Ship Name: Océano Atlántico Ltda.
Ship Address: Ing. Gustavo Moncada 8585 Piso 20-A
Ship City: Buenos Aires
Ship Region: South America
Ship Postal Code: 1010
Ship Country: Argentina
Customer Details:
Customer ID: OCEAN
Customer Name: Océano Atlántico Ltda.
Employee Details:
Employee Name: Janet Leverling
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2017-01-09
Shipped Date: 2017-01-14
Products:
--------------------------------------------------------------------------------------------------
Product: Tofu
Quantity: 12
Unit Price: 18.6
Total: 223.20000000000002
--------------------------------------------------------------------------------------------------
Product: Sir Rodney's Scones
Quantity: 12
Unit Price: 8.0
Total: 96.0
Total Price:
Total Price: 319.20000000000005
",Shipping Orders,2
"Purchase Orders
Order ID
Order Date
Customer Name
10271
2016-08-01
Art Braunschweiger
Products
Product ID:
Product:
Quantity:
Unit Price:
33
Geitost
24
2
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
11041
2018-04-22
Yang Wang
Products
Product ID:
Product:
Quantity:
Unit Price:
2
Chang
30
19
63
Vegie-spread
30
43.9
Page 1
",Purchase Orders,1
"Order ID: 10777
Shipping Details:
Ship Name: Gourmet Lanchonetes
Ship Address: Av. Brasil, 442
Ship City: Campinas
Ship Region: South America
Ship Postal Code: 04876-786
Ship Country: Brazil
Customer Details:
Customer ID: GOURL
Customer Name: Gourmet Lanchonetes
Employee Details:
Employee Name: Robert King
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2017-12-15
Shipped Date: 2018-01-21
Products:
--------------------------------------------------------------------------------------------------
Product: Singaporean Hokkien Fried Mee
Quantity: 20
Unit Price: 14.0
Total: 280.0
Total Price:
Total Price: 280.0
",Shipping Orders,2
"Purchase Orders
Order ID
Order Date
Customer Name
10745
2017-11-18
Horst Kloss
Products
Product ID:
Product:
Quantity:
Unit Price:
18
Carnarvon Tigers
24
62.5
44
Gula Malacca
16
19.45
59
Raclette Courdavault
45
55
72
Mozzarella di Giovanni
7
34.8
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10966
Customer ID: CHOPS
Order Date: 2018-03-20
Customer Details:
Contact Name:
Yang Wang
Address:
Hauptstr. 29
City:
Bern
Postal Code:
3012
Country:
Switzerland
Phone:
0452-076545
Fax:
None
Product Details:
Product ID
Product Name
Quantity
Unit Price
37
Gravad lax
8
26.0
56
Gnocchi di nonna Alice
12
38.0
62
Tarte au sucre
12
49.3
 
 
TotalPrice
1255.6
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10681
2017-09-25
Howard Snyder
Products
Product ID:
Product:
Quantity:
Unit Price:
19
Teatime Chocolate Biscuits
30
9.2
21
Sir Rodney's Scones
12
10
64
Wimmers gute Semmelknödel
28
33.25
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10371
Customer ID: LAMAI
Order Date: 2016-12-03
Customer Details:
Contact Name:
Annette Roulet
Address:
1 rue Alsace-Lorraine
City:
Toulouse
Postal Code:
31000
Country:
France
Phone:
61.77.61.10
Fax:
61.77.61.11
Product Details:
Product ID
Product Name
Quantity
Unit Price
36
Inlagd Sill
6
15.2
 
 
TotalPrice
91.19999999999999
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10701
2017-10-13
Patricia McKenna
Products
Product ID:
Product:
Quantity:
Unit Price:
59
Raclette Courdavault
42
55
71
Flotemysost
20
21.5
76
Lakkalikööri
35
18
Page 1
",Purchase Orders,1
"Order ID: 10813
Shipping Details:
Ship Name: Ricardo Adocicados
Ship Address: Av. Copacabana, 267
Ship City: Rio de Janeiro
Ship Region: South America
Ship Postal Code: 02389-890
Ship Country: Brazil
Customer Details:
Customer ID: RICAR
Customer Name: Ricardo Adocicados
Employee Details:
Employee Name: Nancy Davolio
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2018-01-05
Shipped Date: 2018-01-09
Products:
--------------------------------------------------------------------------------------------------
Product: Chang
Quantity: 12
Unit Price: 19.0
Total: 228.0
--------------------------------------------------------------------------------------------------
Product: Spegesild
Quantity: 35
Unit Price: 12.0
Total: 420.0
Total Price:
Total Price: 648.0
",Shipping Orders,2
"Purchase Orders
Order ID
Order Date
Customer Name
10930
2018-03-06
Pascale Cartrain
Products
Product ID:
Product:
Quantity:
Unit Price:
21
Sir Rodney's Scones
36
10
27
Schoggi Schokolade
25
43.9
55
Pâté chinois
25
24
58
Escargots de Bourgogne
30
13.25
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
10987
2018-03-31
Ann Devon
Products
Product ID:
Product:
Quantity:
Unit Price:
7
Uncle Bob's Organic Dried Pears
60
30
43
Ipoh Coffee
6
46
72
Mozzarella di Giovanni
20
34.8
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10959
Customer ID: GOURL
Order Date: 2018-03-18
Customer Details:
Contact Name:
André Fonseca
Address:
Av. Brasil, 442
City:
Campinas
Postal Code:
04876-786
Country:
Brazil
Phone:
(11) 555-9482
Fax:
None
Product Details:
Product ID
Product Name
Quantity
Unit Price
75
Rhönbräu Klosterbier
20
7.75
 
 
TotalPrice
155.0
Page 1
",Invoices,0
"Order ID: 10545
Shipping Details:
Ship Name: Lazy K Kountry Store
Ship Address: 12 Orchestra Terrace
Ship City: Walla Walla
Ship Region: North America
Ship Postal Code: 99362
Ship Country: USA
Customer Details:
Customer ID: LAZYK
Customer Name: Lazy K Kountry Store
Employee Details:
Employee Name: Laura Callahan
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2017-05-22
Shipped Date: 2017-06-26
Products:
--------------------------------------------------------------------------------------------------
Product: Queso Cabrales
Quantity: 10
Unit Price: 21.0
Total: 210.0
Total Price:
Total Price: 210.0
",Shipping Orders,2
"Purchase Orders
Order ID
Order Date
Customer Name
10354
2016-11-14
Guillermo Fernández
Products
Product ID:
Product:
Quantity:
Unit Price:
1
Chai
12
14.4
29
Thüringer Rostbratwurst
4
99
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
10574
2017-06-19
Helvetius Nagy
Products
Product ID:
Product:
Quantity:
Unit Price:
33
Geitost
14
2.5
40
Boston Crab Meat
2
18.4
62
Tarte au sucre
10
49.3
64
Wimmers gute Semmelknödel
6
33.25
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10455
Customer ID: WARTH
Order Date: 2017-02-24
Customer Details:
Contact Name:
Pirkko Koskitalo
Address:
Torikatu 38
City:
Oulu
Postal Code:
90110
Country:
Finland
Phone:
981-443655
Fax:
981-443655
Product Details:
Product ID
Product Name
Quantity
Unit Price
39
Chartreuse verte
20
14.4
53
Perth Pasties
50
26.2
61
Sirop d'érable
25
22.8
71
Flotemysost
30
17.2
 
 
TotalPrice
2684.0
Page 1
",Invoices,0
"Order ID: 10633
Shipping Details:
Ship Name: Ernst Handel
Ship Address: Kirchgasse 6
Ship City: Graz
Ship Region: Western Europe
Ship Postal Code: 8010
Ship Country: Austria
Customer Details:
Customer ID: ERNSH
Customer Name: Ernst Handel
Employee Details:
Employee Name: Robert King
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2017-08-15
Shipped Date: 2017-08-18
Products:
--------------------------------------------------------------------------------------------------
Product: Queso Manchego La Pastora
Quantity: 36
Unit Price: 38.0
Total: 1368.0
--------------------------------------------------------------------------------------------------
Product: Konbu
Quantity: 13
Unit Price: 6.0
Total: 78.0
--------------------------------------------------------------------------------------------------
Product: Gumbär Gummibärchen
Quantity: 35
Unit Price: 31.23
Total: 1093.05
--------------------------------------------------------------------------------------------------
Product: Tarte au sucre
Quantity: 80
Unit Price: 49.3
Total: 3944.0
Total Price:
Total Price: 6483.05
",Shipping Orders,2
"Invoice
Order ID: 10871
Customer ID: BONAP
Order Date: 2018-02-05
Customer Details:
Contact Name:
Laurence Lebihan
Address:
12, rue des Bouchers
City:
Marseille
Postal Code:
13008
Country:
France
Phone:
91.24.45.40
Fax:
91.24.45.41
Product Details:
Product ID
Product Name
Quantity
Unit Price
6
Grandma's Boysenberry Spread
50
25.0
16
Pavlova
12
17.45
17
Alice Mutton
16
39.0
 
 
TotalPrice
2083.4
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10925
2018-03-04
Mario Pontes
Products
Product ID:
Product:
Quantity:
Unit Price:
36
Inlagd Sill
25
19
52
Filo Mix
12
7
Page 1
",Purchase Orders,1
"Order ID: 10818
Shipping Details:
Ship Name: Magazzini Alimentari Riuniti
Ship Address: Via Ludovico il Moro 22
Ship City: Bergamo
Ship Region: Southern Europe
Ship Postal Code: 24100
Ship Country: Italy
Customer Details:
Customer ID: MAGAA
Customer Name: Magazzini Alimentari Riuniti
Employee Details:
Employee Name: Robert King
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2018-01-07
Shipped Date: 2018-01-12
Products:
--------------------------------------------------------------------------------------------------
Product: Mascarpone Fabioli
Quantity: 20
Unit Price: 32.0
Total: 640.0
--------------------------------------------------------------------------------------------------
Product: Jack's New England Clam Chowder
Quantity: 20
Unit Price: 9.65
Total: 193.0
Total Price:
Total Price: 833.0
",Shipping Orders,2
